Price,Address,Beds,Baths,Footage,Type
550000,25,3,2,108,1
550000,9,3,2,175,1
250000,11,2,1,52,4
345000,13,3,3,110,1
605000,20,4,4,130,3
245000,15,2,1,60,2
900000,9,4,3,174,5
620000,7,5,2,145,4
1200000,6,4,1,165,4
375000,14,2,2,66,2
2500000,13,6,4,366,6
675000,14,4,2,158,1
1750000,9,6,8,230,6
450000,9,2,1,94,4
485000,11,3,2,121,1
349950,8,3,1,81,4
395000,6,2,2,75,2
1400000,6,3,3,170,1
550000,13,4,1,132,6
795000,8,2,2,123,4
275000,24,3,1,82,4
695000,7,4,2,126,4
470000,12,3,1,98,4
415000,6,2,1,75,5
540000,2,3,2,82,2
285000,15,3,1,84,1
450000,6,2,2,88,2
495000,9,4,2,132,1
395000,7,3,1,72,5
295000,15,3,2,90,1
285000,1,2,1,62,2
465000,18,2,2,118,2
450000,8,2,2,70,4
550000,2,2,2,74,2
1395000,6,5,3,254,5
4750000,18,5,4,414,6
430000,18,3,1,84,4
945000,6,4,3,158,4
265000,13,2,2,88,2
525000,7,2,1,71,4
750000,9,3,2,127,1
325000,15,3,2,121,2
375000,15,3,3,100,1
395000,3,3,3,104,2
3000000,4,5,4,341,4
590000,15,3,3,108,1
325000,12,2,2,71,5
575000,16,3,1,100,1
640000,18,4,4,150,1
350000,3,3,3,105,5
250000,15,2,1,65,2
795000,9,5,1,163,5
489500,14,2,2,87,2
3250000,4,5,6,372,6
295000,3,3,1,78,4
335000,4,2,1,72,2
815000,4,3,3,96,4
545000,11,4,2,170,1
1375000,13,5,2,186,3
275000,17,4,1,90,4
290000,9,2,2,69,2
265000,5,2,1,54,2
1150000,3,4,2,221,6
995000,8,3,3,152,4
595000,25,3,2,100,2
585000,15,5,3,147,4
745000,7,4,2,141,4
725000,3,3,2,100,1
395000,1,4,1,89,5
265000,22,3,2,102,1
465000,2,3,2,88,2
585000,14,3,1,108,1
595000,4,2,2,70,5
260000,15,2,2,84,2
595000,3,3,3,147,4
360000,4,1,1,51,2
500000,15,4,3,195,6
220000,15,1,1,44,2
290000,4,1,1,46,2
950000,14,4,2,192,6
245000,15,2,2,62,2
260000,6,1,1,46,2
780000,5,4,3,182,1
549000,13,5,4,174,1
1250000,4,3,4,170,2
295000,3,3,1,78,4
347500,8,3,1,64,4
1695000,6,3,2,228,4
635000,6,2,2,104,2
525000,4,2,1,62,4
425000,4,2,1,57,4
275000,8,2,1,59,4
695000,25,3,2,106,1
950000,9,4,4,250,2
305000,3,2,1,56,4
1250000,14,4,2,175,3
275000,13,2,2,82,2
320000,13,1,1,55,2
595000,14,3,1,90,4
3975000,6,5,4,341,6
325000,4,1,1,42,2
350000,3,2,1,63,4
395000,8,2,1,73,4
450000,7,2,2,95,4
295000,14,1,1,46,2
450000,7,3,2,92,4
255000,15,2,1,75,2
425000,4,2,2,66,5
395000,8,2,2,76,2
575000,24,4,3,146,6
295000,7,2,1,65,2
450000,1,2,2,74,2
395000,20,4,3,110,4
645000,6,3,2,117,4
310000,8,2,1,64,2
295000,12,3,1,109,4
375000,4,2,1,52,4
475000,15,4,3,153,1
330000,8,3,2,72,4
725000,18,4,3,168,1
250000,8,2,1,55,2
340000,11,3,1,9,1
275000,10,2,2,87,4
1700000,13,5,5,312,6
295000,6,2,1,42,3
750000,7,4,3,150,1
675000,12,2,1,105,3
395000,13,3,2,143,5
225000,8,1,1,33,2
300000,15,2,1,52,2
525000,18,3,1,80,1
290000,1,3,1,112,4
285000,15,3,1,110,1
275000,24,3,1,80,4
1500000,16,4,3,208,6
450000,7,3,1,102,4
395000,16,2,2,62,2
495000,15,3,3,138,1
375000,8,2,1,91,4
995000,14,3,3,170,6
525000,5,3,2,115,1
595000,5,3,1,102,1
395000,14,2,1,62,1
300000,8,2,1,59,2
260000,15,3,1,81,5
199000,3,1,1,35,5
500000,15,4,2,107,1
545000,16,3,3,115,1
895000,6,5,4,177,5
285000,3,1,1,32,4
295000,1,1,1,42,2
385000,13,3,2,135,1
850000,4,3,1,109,4
325000,7,2,1,60,5
395000,4,1,1,74,5
420000,11,3,1,87,5
250000,12,3,2,90,1
389000,22,3,1,104,3
495000,3,2,1,74,5
525000,12,3,2,130,5
575000,14,3,3,101,4
495000,11,3,1,112,1
645000,16,3,3,129,2
1300000,4,5,3,180,1
390000,6,2,1,65,1
325000,13,3,2,104,1
190000,12,2,2,62,2
575000,15,3,3,113,1
279000,1,1,1,40,2
250000,8,1,1,42,4
259000,13,2,1,69,2
470000,18,2,3,85,1
750000,14,3,2,118,1
520000,15,2,2,94,2
275000,6,1,1,36,2
525000,5,3,1,105,1
289950,22,3,1,74,1
345000,8,3,1,80,4
225000,11,2,1,65,5
230000,15,1,1,49,2
295000,11,4,3,100,5
235000,15,2,3,81,4
280000,20,2,2,60,2
825000,9,4,2,145,5
235000,6,1,1,35,2
525000,14,3,1,70,3
245000,20,2,1,66,2
595000,5,3,1,102,1
300000,7,2,1,56,2
235000,12,2,2,91,2
475000,7,3,2,98,1
470000,14,2,2,85,2
560000,14,3,2,115,2
575000,4,1,1,86,4
275000,7,1,1,48,4
1300000,4,3,3,184,5
300000,14,2,2,70,2
575000,7,5,2,158,1
575000,4,2,1,59,2
620000,4,3,3,93,2
205000,1,1,1,41,2
280000,7,2,1,61,4
280000,24,2,1,63,2
685000,13,3,2,128,1
295000,7,2,1,57,2
255000,12,3,1,74,4
235000,20,2,1,62,2
395000,5,3,1,76,4
495000,5,3,1,108,1
250000,9,2,2,68,2
265000,22,3,1,73,4
875000,2,2,2,110,1
925000,18,4,3,169,6
490000,6,2,1,82,1
325000,5,3,1,85,4
425000,1,2,2,90,2
995000,4,4,1,173,1
350000,3,3,1,88,4
335000,15,3,2,100,1
600000,1,4,2,148,5
535000,7,3,3,126,1
360000,13,3,1,79,1
325000,17,3,2,97,4
365000,7,2,1,60,1
475000,8,3,2,83,4
475000,4,2,1,74,5
410000,7,2,1,64,4
250000,22,3,1,71,3
370000,7,2,1,57,4
225000,15,3,1,85,1
1800000,6,5,2,217,1
625000,9,2,1,100,4
425000,6,2,2,77,2
480000,5,3,1,95,5
625000,5,3,2,115,1
310000,7,2,1,56,4
925000,9,4,1,116,1
850000,18,3,2,190,6
365000,1,2,1,67,2
375000,3,3,2,104,4
230000,10,2,1,78,4
3500000,4,4,4,382,4
215000,8,2,1,35,4
525000,15,3,3,117,1
575000,8,3,2,91,5
795000,18,5,3,226,1
365000,3,3,1,80,4
235000,8,1,1,45,2
395000,14,2,1,65,5
450000,18,4,4,114,5
450000,15,3,3,98,1
395000,18,2,2,79,2
395000,12,3,1,80,1
625000,18,3,2,120,6
465000,15,3,2,84,4
295000,13,2,2,66,2
625000,14,4,2,144,1
290000,9,2,2,75,2
495000,11,3,1,115,5
350000,22,3,1,138,1
545000,18,2,1,67,1
400000,18,2,1,72,3
780000,14,3,1,105,1
550000,5,3,2,100,5
325000,3,3,1,73,1
745000,18,4,1,138,1
355000,18,2,2,79,2
370000,15,3,2,98,1
295000,15,4,3,120,4
225000,8,1,1,40,2
199950,22,2,2,67,2
475000,13,4,2,138,5
220000,17,3,2,93,5
840000,6,3,3,140,4
390000,9,3,3,82,5
420000,15,4,3,133,1
400000,15,4,3,145,1
290000,24,3,1,79,5
1100000,18,4,3,155,6
295000,24,3,1,96,6
400000,7,3,1,106,5
2500000,13,5,6,400,6
350000,24,3,1,88,6
485000,18,4,3,119,6
390000,13,3,3,117,4
345000,1,2,1,60,2
370000,11,4,3,116,4
495000,14,3,1,80,5
675000,14,3,2,124,1
450000,3,3,2,112,5
345000,18,2,2,66,2
875000,16,4,4,172,6
625000,12,5,1,153,1
385000,24,3,2,101,1
365000,18,2,2,84,2
395000,6,2,1,76,2
350000,13,3,1,76,3
399950,3,3,1,93,4
415000,7,3,2,106,5
275000,6,1,1,45,2
292000,15,2,2,83,2
275000,24,3,3,88,4
525000,6,3,3,100,5
325000,14,2,1,65,2
495000,18,3,2,115,1
225000,1,1,1,47,3
250000,8,1,1,38,3
340000,15,4,1,107,1
550000,15,4,2,123,1
290000,1,2,1,73,2
395000,18,2,3,86,1
525000,25,2,2,92,1
645000,16,5,3,154,1
395000,11,3,2,91,4
460000,5,3,2,100,1
750000,3,3,2,140,1
285000,10,2,2,77,4
285000,5,2,1,65,2
320000,15,2,2,72,2
240000,9,2,1,56,2
270000,15,3,3,78,5
600000,1,4,2,148,5
345000,24,3,1,80,5
525000,16,4,1,111,6
700000,6,3,2,117,5
325000,12,2,1,62,5
425000,9,4,1,91,4
285000,1,1,1,46,2
295000,12,2,2,74,4
230000,15,1,1,47,2
335000,8,2,2,89,2
250000,7,1,1,46,2
375000,24,3,3,97,1
475000,7,2,1,83,4
650000,6,3,1,115,1
450000,6,3,2,91,1
275000,5,4,3,103,5
385000,9,3,2,88,4
395000,4,2,1,57,4
525000,3,3,2,114,6
895000,7,5,2,263,6
375000,3,1,1,38,6
239000,15,2,2,80,4
265000,15,3,2,85,5
225000,15,1,1,41,2
1475000,6,6,6,299,4
290000,8,2,1,54,4
590000,14,3,2,90,4
315000,15,3,2,92,2
420000,15,3,2,89,4
230000,25,1,1,45,2
290000,15,2,2,69,2
320000,18,2,2,80,2
750000,4,3,2,96,5
525000,3,3,1,82,1
725000,14,4,2,138,1
375000,13,3,2,105,2
400000,8,3,1,81,4
2450000,4,5,4,269,1
360000,8,2,2,85,2
229950,11,2,2,54,2
335000,15,3,3,114,1
199950,24,2,1,50,2
205000,24,2,1,65,2
275000,24,3,1,82,4
495000,3,3,1,86,4
475000,18,3,1,93,4
595000,8,3,2,120,4
340000,8,2,2,78,2
1050000,4,3,3,206,1
245000,15,2,2,90,4
315000,22,4,2,116,1
495000,3,3,1,86,4
525000,16,3,2,104,1
895000,2,3,3,151,4
950000,6,5,3,260,6
225000,17,2,1,57,2
395000,3,2,1,89,4
325000,9,1,2,78,2
340000,9,3,2,92,4
3950000,14,7,10,740,6
695000,16,4,2,139,6
245000,12,2,2,80,2
479000,22,3,2,143,1
580000,2,2,2,74,2
180000,15,1,1,42,2
695000,13,4,2,137,1
495000,15,3,3,195,6
250000,15,2,1,70,2
395000,7,2,2,81,2
320000,12,2,1,77,4
495000,5,3,1,115,5
365000,5,3,2,104,1
845000,14,5,3,140,6
394950,18,2,2,80,2
325000,7,1,1,66,5
370000,18,3,2,96,2
375000,18,3,2,100,2
249000,24,3,1,88,5
850000,3,9,6,227,2
545000,4,2,1,58,1
525000,24,4,3,129,6
249950,8,1,1,47,2
550000,18,3,2,88,1
535000,18,3,2,117,4
300000,8,2,1,45,2
795000,13,3,2,150,3
1700000,4,5,3,225,4
415000,3,1,1,58,2
545000,18,3,2,85,1
795000,14,4,3,159,6
285000,16,3,2,82,2
1750000,6,4,1,196,5
395000,3,3,1,93,4
325000,1,2,2,78,5
260000,20,3,1,74,3
795000,6,3,3,100,4
725000,14,4,2,129,1
320000,18,2,2,71,2
524950,14,3,2,117,1
298000,8,1,1,50,2
185000,22,1,1,51,2
245000,15,2,2,75,2
290000,15,2,2,75,2
495000,18,3,1,87,4
325000,22,3,1,76,1
285000,4,1,1,34,2
415000,12,4,2,105,1
445000,18,3,3,87,4
725000,5,5,2,136,1
385000,7,2,1,62,4
235000,15,1,1,49,2
275000,8,1,1,50,2
485000,6,2,2,89,2
595000,15,3,3,96,6
525000,4,2,2,80,2
450000,25,2,2,75,2
210000,8,1,1,41,2
195000,15,1,1,51,2
735000,1,10,10,372,4
425000,14,2,2,67,2
450000,2,2,1,73,2
415000,18,2,1,65,3
1250000,2,9,9,350,4
595000,11,4,1,118,1
295000,5,3,1,74,4
585000,5,4,2,122,1
395000,18,2,2,81,2
625000,5,3,3,121,1
345000,4,1,1,40,2
285000,1,1,1,55,2
460000,7,3,1,100,4
260000,11,2,2,76,4
385000,5,3,2,110,1
450000,14,2,1,71,4
245000,8,1,1,42,2
425000,13,3,2,140,5
795000,2,3,3,138,4
615000,16,4,2,135,1
895000,18,4,3,200,6
375000,18,2,2,63,2
950000,3,5,2,183,1
875000,15,4,3,149,6
365000,3,2,1,68,1
425000,4,2,1,73,4
425000,9,3,1,100,4
695000,15,4,2,127,6
795000,3,4,2,153,1
445000,6,2,1,71,2
260000,11,2,2,67,2
575000,16,4,3,1636,1
1500000,6,3,3,200,4
395000,11,3,2,124,4
1650000,4,5,3,300,4
280000,7,2,1,40,4
350000,3,2,1,69,2
425000,14,2,1,70,1
335000,6,1,1,50,2
375000,3,2,2,71,2
250000,9,2,2,65,2
295000,7,1,1,60,2
350000,3,3,1,92,4
495000,2,2,2,77,2
485000,13,3,1,102,1
310000,3,4,2,87,2
250000,10,2,1,66,4
475000,15,3,3,115,4
285000,24,3,1,88,4
365000,12,3,2,89,5
895000,11,3,2,149,1
300000,15,3,3,94,1
715000,15,4,2,210,1
375000,7,2,1,78,4
230000,12,1,1,47,2
255000,22,3,1,63,3
249000,24,3,2,98,5
309950,18,2,1,64,2
280000,12,2,1,76,5
495000,24,6,3,153,6
425000,5,3,1,95,4
1580000,4,4,2,256,4
370000,15,3,3,102,1
415000,14,2,2,65,2
375000,14,2,2,70,2
430000,2,2,2,60,2
475000,3,3,3,88,2
825000,18,4,3,160,6
525000,18,3,2,116,1
269000,22,3,1,76,4
795000,4,4,2,112,1
245000,3,1,1,44,2
295000,8,2,1,57,2
995000,6,4,3,192,4
265000,20,2,1,52,2
515000,15,3,2,104,1
375000,4,2,1,56,4
285000,3,2,1,70,2
600000,9,4,1,126,4
2000000,13,3,3,164,6
189950,8,1,1,42,2
400000,3,3,3,96,5
700000,14,4,1,131,1
375000,12,3,1,74,1
390000,1,3,3,110,5
420000,9,3,1,111,4
265000,12,2,2,61,4
395000,14,2,2,70,2
645000,2,2,2,78,2
295000,3,2,2,68,2
395000,4,1,1,43,2
285000,18,2,1,55,2
285000,3,1,1,46,2
2750000,4,6,7,428,4
245000,12,1,1,46,2
285000,6,1,1,43,2
475000,18,3,2,144,2
220000,9,1,1,48,2
295000,4,1,1,39,2
295000,11,3,3,103,4
239000,11,2,1,72,5
235000,13,2,1,68,2
345000,15,3,2,110,2
850000,14,4,3,197,6
320000,8,2,2,60,5
650000,4,3,2,129,4
215000,11,2,2,61,2
395000,24,4,3,152,6
650000,3,3,2,100,4
340000,3,2,1,66,2
595000,6,3,2,97,5
575000,24,4,3,188,1
815000,3,3,2,122,1
495000,3,2,2,83,4
435000,24,4,3,130,1
330000,2,1,1,43,2
240000,8,1,1,42,2
199000,17,3,1,79,5
549000,13,5,4,174,1
650000,14,4,3,117,6
295000,7,3,1,80,1
500000,6,2,2,87,1
295000,17,3,1,82,5
695000,12,4,1,130,3
530000,2,3,2,91,2
299995,12,2,1,61,5
1350000,6,4,2,181,1
1050000,4,3,3,206,1
225000,7,1,1,44,5
450000,8,3,1,83,5
245000,6,1,1,36,4
875000,25,4,3,222,1
450000,24,3,3,129,4
440000,7,3,2,92,4
345000,18,3,2,90,2
325000,24,3,2,94,1
525000,12,3,1,85,6
395000,15,4,3,133,1
345000,13,3,3,144,4
300000,3,3,1,85,4
280000,24,2,2,75,2
649000,9,4,2,135,4
350000,3,2,1,71,4
250000,11,3,1,102,4
475000,15,3,2,84,1
225000,1,1,1,35,2
335000,5,3,1,114,5
395000,7,2,1,81,5
395000,3,3,2,94,4
199000,22,2,1,74,2
1499950,6,8,8,190,4
950000,6,3,3,135,2
495000,3,3,2,118,4
435000,4,2,1,57,2
335000,4,2,1,65,2
250000,7,1,1,46,2
245000,9,1,1,55,2
235000,20,1,1,49,2
300000,15,2,2,80,2
450000,4,2,1,66,4
260000,8,1,1,41,2
345000,24,3,1,92,1
475000,7,3,1,85,1
450000,24,3,3,102,1
295000,5,2,1,62,2
359950,24,3,3,89,1
289000,24,3,1,99,5
595000,6,3,2,86,4
220000,15,3,1,74,4
795000,6,3,2,101,5
495000,4,2,2,64,2
295000,6,1,1,49,2
395000,8,3,2,123,2
425000,18,2,2,104,2
550000,4,3,2,95,2
475000,4,2,1,60,2
299950,24,2,3,95,4
220000,13,1,1,48,2
775000,7,3,3,175,4
310000,18,2,2,64,2
2500000,6,3,3,200,6
250000,15,2,2,78,2
285000,20,2,1,58,2
400000,9,3,1,85,1
375000,3,3,1,77,4
375000,18,3,2,109,2
675000,15,4,2,145,1
450000,9,3,2,98,2
400000,1,2,1,69,2
299000,3,2,1,58,2
230000,13,2,2,65,2
295000,18,2,2,75,2
345000,12,3,1,80,5
1100000,4,4,2,137,1
220000,11,2,2,61,2
375000,12,3,3,117,4
330000,18,2,1,63,2
825000,6,3,2,128,5
425000,22,3,1,98,1
265000,8,1,1,50,2
850000,6,3,2,112,2
665000,18,4,2,150,1
440000,18,3,1,84,5
435000,13,3,1,84,1
495000,4,2,1,57,2
550000,18,3,1,97,1
295000,15,2,2,71,2
550000,3,3,4,125,5
450000,16,3,3,104,4
495000,5,3,2,96,1
850000,14,4,3,140,1
375000,15,6,3,167,5
525000,15,3,3,117,1
950000,6,3,3,121,2
989000,6,3,3,133,2
330000,15,3,3,97,5
425000,4,2,2,61,2
645000,8,3,2,92,4
495000,9,4,3,156,1
220000,15,3,1,74,4
435000,8,3,1,83,4
225000,1,1,1,45,2
360000,20,3,1,90,4
495000,7,4,4,117,4
310000,7,2,1,47,4
475000,12,2,3,80,1
450000,13,3,3,141,5
625000,16,4,1,118,1
255000,5,2,2,61,2
395000,13,3,2,112,5
235000,15,2,2,72,2
360000,8,4,2,85,1
210000,8,1,1,47,2
940000,4,4,1,127,5
250000,24,3,2,84,2
350000,8,3,1,92,4
1200000,8,6,6,202,6
1250000,14,5,3,238,3
525000,12,4,3,111,5
280000,1,1,1,60,2
375000,9,3,3,88,1
315000,18,2,2,77,2
245000,8,1,1,37,2
190000,7,1,1,32,2
325000,15,2,1,62,4
485000,3,3,2,105,4
395000,13,3,3,110,4
470000,16,2,2,85,2
560000,16,3,2,119,2
595000,3,3,2,106,5
795000,15,4,3,168,1
295000,1,2,1,86,4
295000,24,2,1,69,5
750000,4,2,2,97,2
230000,15,2,2,69,2
425000,3,3,1,94,5
395000,2,2,1,69,2
295000,9,2,1,75,4
900000,6,7,4,218,4
295000,5,2,1,60,2
400000,4,2,1,76,5
425000,20,4,2,138,1
375000,5,3,1,85,4
300000,3,2,1,61,2
695000,14,4,3,138,1
210000,9,1,1,40,2
239950,22,3,1,78,4
560000,18,3,2,118,1
260000,7,1,1,56,2
250000,9,3,2,90,4
1300000,4,3,4,141,4
1200000,6,3,3,130,2
1200000,6,3,3,139,2
475000,6,2,2,86,2
495000,16,3,4,125,4
495000,15,4,3,142,1
380000,9,3,1,81,1
395000,9,4,2,120,1
395000,7,2,1,72,4
285000,7,2,2,58,2
610000,13,5,4,174,1
259950,13,2,2,70,2
375000,8,3,1,73,5
290000,22,3,1,82,1
375000,12,3,2,111,5
395000,8,3,2,103,4
295000,18,1,1,50,2
575000,16,3,1,105,1
475000,8,3,1,88,4
475000,9,3,1,109,4
325000,12,3,1,85,3
495000,22,4,3,137,6
750000,18,3,2,143,3
385000,7,2,1,60,4
375000,12,3,1,95,4
380000,13,3,3,123,4
735000,5,3,1,118,1
550000,14,4,1,137,1
695000,14,3,3,159,1
315000,17,3,1,65,4
525000,9,4,1,127,5
350000,8,2,2,92,2
375000,4,1,1,50,2
595000,7,3,1,110,4
595000,18,3,2,116,4
645000,18,4,2,130,1
360000,25,2,2,62,2
695000,9,2,2,137,4
1395000,4,4,4,235,4
425000,6,2,1,60,5
595000,16,3,2,130,1
625000,3,3,3,122,4
275000,6,1,1,42,2
895000,7,5,5,200,1
395000,11,3,2,74,5
825000,4,3,3,102,4
300000,24,3,3,100,4
550000,12,4,3,127,1
175000,11,1,1,56,2
280000,1,1,1,45,2
620000,16,4,2,111,6
349000,11,3,4,137,1
625000,14,3,2,130,1
795000,25,4,2,136,6
995000,4,2,2,121,4
725000,6,3,2,98,4
485000,24,4,2,132,1
375000,13,3,3,124,1
450000,18,3,1,88,4
2250000,6,4,4,310,6
299950,18,1,1,47,2
260000,12,3,1,71,4
275000,11,4,2,100,6
365000,12,3,2,93,4
450000,22,5,3,179,1
249000,11,3,1,77,5
495000,16,4,3,132,6
650000,16,2,2,121,2
695000,14,3,1,160,4
245000,7,1,1,43,2
1295000,13,6,5,268,6
299000,8,2,2,55,2
429000,12,3,2,90,2
535000,25,3,2,95,1
225000,15,1,1,45,2
295000,24,3,2,92,4
239950,7,2,2,60,5
750000,3,4,1,116,4
420000,12,3,2,100,5
380000,16,2,1,82,5
525000,18,3,1,105,1
275000,24,2,2,107,2
335000,14,3,1,80,4
235000,9,2,1,70,2
325000,8,2,2,75,2
525000,9,3,1,98,1
1450000,6,5,3,246,4
1450000,6,5,2,265,4
375000,5,3,1,105,4
295000,11,2,1,93,5
180000,1,1,1,32,4
350000,2,2,1,62,2
325000,8,2,1,73,5
315000,4,1,1,49,2
1250000,4,3,3,154,5
315000,1,1,1,54,2
275000,8,3,2,117,5
320000,18,2,1,69,2
450000,15,3,3,130,5
495000,12,3,2,118,5
975000,4,4,3,188,5
370000,24,3,3,93,4
375000,13,2,1,64,4
975000,14,2,1,80,6
680000,14,2,1,80,6
1675000,4,6,3,290,4
1245000,4,3,3,166,4
199000,22,2,2,58,2
595000,6,2,2,90,2
430000,3,3,1,83,4
549000,7,4,2,127,4
239000,11,3,2,95,4
395000,14,3,1,76,4
260000,11,2,2,73,2
425000,20,4,1,151,5
520000,16,4,3,122,4
675000,3,3,2,131,4
550000,16,4,3,112,1
445000,8,3,2,90,1
330000,7,4,2,90,5
325000,18,2,2,70,2
350000,5,2,2,62,2
325000,16,1,1,59,2
375000,2,1,1,57,2
695000,2,3,2,103,2
165000,11,1,1,45,2
1195000,7,9,8,315,4
259000,13,2,2,69,2
795000,6,3,3,142,4
395000,3,2,1,52,3
635000,5,3,2,142,1
425000,9,3,2,82,1
285000,1,2,1,69,2
225000,8,2,1,71,4
199000,8,2,1,55,4
295000,18,2,2,63,2
315000,8,2,1,60,2
375000,14,1,1,60,4
395000,7,2,2,59,4
550000,6,2,1,85,1
